"logFC","CI.L","CI.R","AveExpr","t","P.Value","adj.P.Val","B","gene","direction"
2.39774394707839,2.17565715633329,2.61983073782349,5.17423278428086,22.6949434014803,1.27422606160547e-14,1.78748431922015e-10,21.9465545744353,"ECI2","Up"
2.22834894390037,2.00665473681828,2.45004315098246,2.06329998557973,21.12512436999,4.16357304260703e-14,2.92033013208457e-10,21.0802048562398,"SERPINC1","Up"
1.29770232580141,1.09670401817662,1.4987006334262,1.83575745232598,13.5666081063013,7.08019681853187e-11,3.3107000323455e-07,14.8907419268107,"IL18RAP","Up"
1.80844249798212,1.52402737984201,2.09285761612224,2.80729271830122,13.3659876559588,9.70258737117944e-11,3.40269739107263e-07,14.6050492206348,"COL6A3","Up"
1.14715696885996,0.962251637090467,1.33206230062945,2.5154947220781,13.0365300813155,1.36019871235355e-10,3.81617350737913e-07,14.3019907930886,"MILR1","Up"
1.82491261357551,1.52705904827613,2.12276617887489,5.20078488576377,12.8791825544539,1.7741670781215e-10,4.01766622186253e-07,14.0592377726281,"SPRR2D","Up"
1.54442968126252,1.29044635980574,1.7984130027193,3.09693512482777,12.7823872355682,2.00482346400326e-10,4.01766622186253e-07,13.9481118817449,"TSPOAP1","Up"
1.55756408642327,1.29901247422897,1.81611569861757,2.11751730574526,12.6633235640203,2.33249022082957e-10,4.09002160222464e-07,13.8102105272757,"MCEMP1","Up"
1.37367699730477,1.12886391290776,1.61849008170177,4.22288531664089,11.7950294443446,7.29295488164493e-10,1.13672856755239e-06,12.7626496651937,"UNC5B","Up"
1.21181997309916,0.987523005422859,1.43611694077546,1.82172609847141,11.3568851561052,1.32744898122783e-09,1.78490842962221e-06,12.2062070200725,"VEPH1","Up"
1.46309592507339,1.19007765615112,1.73611419399567,2.23341976943676,11.2649721180803,1.51156922158434e-09,1.78490842962221e-06,12.0850332403878,"TCN1","Up"
1.16265218518235,0.945559048457865,1.37974532190683,5.01639768512908,11.2577797449737,1.52686777555364e-09,1.78490842962221e-06,12.0756303565688,"PLSCR1","Up"
1.59744341996604,1.29745624192607,1.89743059800601,5.73058839850315,11.193652521614,1.67066548581779e-09,1.80277657192707e-06,11.991542738555,"NUPR1","Up"
1.27339386041306,1.02554631926216,1.52124140156397,2.03566366883067,10.8000848120949,2.92810912536516e-09,2.93396534361589e-06,11.4654141050154,"SH3TC1","Up"
1.42561140598082,1.14436256012412,1.70686025183751,3.81495765405837,10.6551468981734,3.61424238363453e-09,3.30152107940559e-06,11.2672134268591,"VSIR","Up"
